date,season,country,league,team1,team2,home,draw,away,over,under,yes,no,link
21.02.2021,2021,italy,serie-c-group-b,Fermana,Imolese,2.45,2.99,2.97,2.55,1.51,2.07,1.69,https://www.oddsportal.com/soccer/italy/serie-c-group-b/fermana-imolese-hQXMYjmD
21.02.2021,2021,portugal,primeira-liga,Rio Ave,Famalicao,2.08,3.27,3.84,2.35,1.64,2.02,1.77,https://www.oddsportal.com/soccer/portugal/primeira-liga/rio-ave-famalicao-hMgeKKFK
21.02.2021,2021,netherlands,eredivisie,Moto Club,Imperatriz,1.53,3.87,5.23,1.72,2.21,1.72,2.09,https://www.oddsportal.com/soccer/netherlands/eredivisie/psv-vitesse-65cMWsgT
21.02.2021,2021,netherlands,eredivisie,Waalwijk,Heracles,3.35,3.56,2.13,1.89,1.98,1.71,2.1,https://www.oddsportal.com/soccer/netherlands/eredivisie/waalwijk-heracles-h2gIXNwN
21.02.2021,2021,africa,caf-confederations-cup,NAPSA Stars (Zam),Gor Mahia (Ken),1.47,3.82,7.0,2.34,1.60,2.47,1.48,https://www.oddsportal.com/soccer/africa/caf-confederations-cup/napsa-stars-mahia-bccRqmm9
21.02.2021,2021,italy,serie-d-group-i,San Luca,FC Messina,2.5,3.0,2.63,2.30,1.57,1.91,1.8,https://www.oddsportal.com/soccer/italy/serie-d-group-i/san-luca-fc-messina-0ATmwYn9
21.02.2021,2021,italy,serie-d-group-c,Adriese,Luparense,2.65,3.32,2.46,1.95,1.85,1.73,2.0,https://www.oddsportal.com/soccer/italy/serie-d-group-c/adriese-luparense-fc-K4NloijE
21.02.2021,2021,italy,serie-a,Benevento,AS Roma,6.3,4.67,1.52,1.52,2.53,1.63,2.26,https://www.oddsportal.com/soccer/italy/serie-a/benevento-as-roma-MZb9IGkm
21.02.2021,2021,spain,tercera-division-group-8,Real Burgos CF,Real Avila,5.08,3.65,1.61,2.01,1.78,1.89,1.81,https://www.oddsportal.com/soccer/spain/tercera-division-group-8/real-burgos-cf-real-avila-l8Nu9nkG
21.02.2021,2021,italy,serie-b,Reggina,Pordenone,2.52,2.98,3.16,2.43,1.60,2.0,1.79,https://www.oddsportal.com/soccer/italy/serie-b/reggina-1914-pordenone-dAOkaMSD
21.02.2021,2021,thailand,thai-league-2,Nakhon Pathom,Khonkaen FC,1.43,4.37,6.23,1.69,2.05,1.8,1.94,https://www.oddsportal.com/soccer/thailand/thai-league-2/nakhon-pathom-khonkaen-fc-lbnwhhOk
21.02.2021,2021,russia,russian-cup,CSKA Moscow,SKA Khabarovsk,1.26,6.12,13.0,1.73,2.20,2.36,1.58,https://www.oddsportal.com/soccer/russia/russian-cup/cska-moscow-ska-khabarovsk-v9YoAzb2
21.02.2021,2021,spain,segunda-division-b-group-4,Cordoba,Linares,1.94,3.0,4.38,2.69,1.46,2.3,1.57,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-4/cordoba-linares-lYAzkD9D
21.02.2021,2021,greece,super-league,Volos,Smyrnis,2.4,3.01,3.18,2.31,1.63,1.94,1.82,https://www.oddsportal.com/soccer/greece/super-league/volos-smyrnis-b15hvP4n
21.02.2021,2021,brazil,copa-verde,Brasiliense,Remo,2.72,3.34,2.38,2.24,1.65,1.9,1.8,https://www.oddsportal.com/soccer/brazil/copa-verde/brasiliense-remo-0jyTeOKi
21.02.2021,2021,greece,super-league-2,Ionikos,Levadiakos,2.53,2.75,3.04,2.71,1.44,2.16,1.65,https://www.oddsportal.com/soccer/greece/super-league-2/ionikos-levadiakos-fDKIUq44
21.02.2021,2021,austria,tipico-bundesliga,Admira,LASK,9.34,5.47,1.31,1.61,2.31,2.0,1.79,https://www.oddsportal.com/soccer/austria/tipico-bundesliga/admira-lask-linz-4EhrIyuB
21.02.2021,2021,germany,regionalliga-sudwest,Kassel,Stadtallendorf,1.69,4.03,4.29,1.59,2.25,1.61,2.19,https://www.oddsportal.com/soccer/germany/regionalliga-sudwest/kassel-stadtallendorf-zkLwV0k3
21.02.2021,2021,spain,tercera-division-group-7,Union Adarve,Flat Earth,2.09,3.07,3.48,2.28,1.58,1.89,1.82,https://www.oddsportal.com/soccer/spain/tercera-division-group-7/union-adarve-flat-earth-fc-CYjWtdyK
21.02.2021,2021,malta,division-1,Zebbug,Naxxar Lions,2.2,3.48,2.9,1.75,2.05,1.58,2.22,https://www.oddsportal.com/soccer/malta/division-1/zebbug-naxxar-lions-plxtue3i
21.02.2021,2021,brazil,serie-a,Fortaleza,Bahia,2.23,3.15,3.56,2.39,1.62,2.0,1.78,https://www.oddsportal.com/soccer/brazil/serie-a/fortaleza-bahia-tbGGnBpM
21.02.2021,2021,ukraine,premier-league,Shakhtar Donetsk,Rukh Lviv,1.15,7.35,17.77,1.51,2.53,2.4,1.55,https://www.oddsportal.com/soccer/ukraine/premier-league/shakhtar-rukh-lviv-2D4vJro9
21.02.2021,2021,switzerland,super-league,Lugano,Luzern,3.11,3.23,2.38,2.21,1.72,1.87,1.9,https://www.oddsportal.com/soccer/switzerland/super-league/lugano-luzern-KEG4bHxG
21.02.2021,2021,serbia,super-liga,Proleter,Metalac,1.68,3.4,5.07,2.37,1.57,2.19,1.63,https://www.oddsportal.com/soccer/serbia/super-liga/proleter-novi-sad-metalac-pKnulum8
21.02.2021,2021,bulgaria,parva-liga,Beroe,Slavia Sofia,1.43,4.3,6.61,1.79,2.01,1.95,1.79,https://www.oddsportal.com/soccer/bulgaria/parva-liga/beroe-slavia-sofia-j3z6jhzn
21.02.2021,2021,italy,serie-c-group-b,Legnago Salus,Gubbio,2.35,3.12,3.0,2.23,1.65,1.88,1.85,https://www.oddsportal.com/soccer/italy/serie-c-group-b/legnago-salus-gubbio-EZYIZWX6
21.02.2021,2021,denmark,superliga,Horsens,Odense,3.66,3.38,2.08,2.20,1.72,1.92,1.85,https://www.oddsportal.com/soccer/denmark/superliga/horsens-odense-hv77espn
21.02.2021,2021,italy,serie-c-group-c,Foggia,Ternana,3.85,3.54,1.86,1.92,1.88,1.78,1.96,https://www.oddsportal.com/soccer/italy/serie-c-group-c/foggia-ternana-d0gxz3Hb
21.02.2021,2021,spain,segunda-division-b-group-3,Espanyol B,Llagostera,2.25,2.84,3.55,2.47,1.54,2.07,1.7,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-3/espanyol-llagostera-IVeVFxK6
21.02.2021,2021,spain,tercera-division-group-13,Lorca FC,Deportiva Minera,6.19,4.13,1.45,1.83,1.95,1.86,1.84,https://www.oddsportal.com/soccer/spain/tercera-division-group-13/lorca-fc-deportiva-minera-ENAMGPgD
21.02.2021,2021,hungary,merkantil-bank-liga,Dorogi,Kazincbarcikai,2.05,3.37,3.3,1.93,1.85,1.75,2.01,https://www.oddsportal.com/soccer/hungary/merkantil-bank-liga/dorogi-fc-kazincbarcikai-QonjDxA6
21.02.2021,2021,denmark,superliga,Randers FC,Nordsjaelland,1.91,3.67,3.91,1.80,2.08,1.69,2.13,https://www.oddsportal.com/soccer/denmark/superliga/randers-fc-nordsjaelland-Em83dNUu
21.02.2021,2021,thailand,thai-league-1,Samut Prakan City,Prachuap,1.77,3.91,3.86,1.52,2.52,1.53,2.37,https://www.oddsportal.com/soccer/thailand/thai-league-1/samut-prakan-city-prachuap-lEfikTgD
21.02.2021,2021,germany,bundesliga,Hertha Berlin,RB Leipzig,5.62,4.16,1.65,1.84,2.05,1.82,1.97,https://www.oddsportal.com/soccer/germany/bundesliga/hertha-berlin-rb-leipzig-zPc5nJ0f
21.02.2021,2021,ecuador,liga-pro,Tecnico U.,Delfin,2.15,3.29,3.31,2.11,1.71,1.86,1.88,https://www.oddsportal.com/soccer/ecuador/liga-pro/tecnico-u-delfin-b3EtWmOm
21.02.2021,2021,cyprus,first-division,Apollon,Paralimni,1.26,5.6,10.19,1.58,2.28,2.05,1.72,https://www.oddsportal.com/soccer/cyprus/first-division/apollon-limassol-paralimni-0bcBaWdb
21.02.2021,2021,spain,segunda-division-b-group-1,Guijuelo,Coruxo FC,2.19,2.93,3.56,2.57,1.50,2.11,1.67,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-1/guijuelo-coruxo-fc-EVMMvRtM
21.02.2021,2021,spain,segunda-division-b-group-1,Valladolid Promesas,Numancia,2.68,2.98,2.7,2.38,1.57,1.97,1.77,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-1/valladolid-promesas-numancia-OxM9vX4T
21.02.2021,2021,greece,super-league-2,Apollon Larissa,PAE Chania,2.83,3.03,2.48,2.53,1.51,2.04,1.72,https://www.oddsportal.com/soccer/greece/super-league-2/apollon-larissa-pae-chania-zNSQSNYG
21.02.2021,2021,portugal,campeonato-de-portugal,Loures,Uniao Almeirim,1.77,3.39,4.25,2.12,1.66,1.94,1.8,https://www.oddsportal.com/soccer/portugal/campeonato-de-portugal/gs-loures-uniao-almeirim-CYjlIYbM
21.02.2021,2021,serbia,super-liga,Napredak,FK Indjija,1.77,3.36,4.52,2.27,1.61,2.11,1.67,https://www.oddsportal.com/soccer/serbia/super-liga/napredak-indjija-UyzlTwBr
21.02.2021,2021,spain,laliga2,Lugo,Logrones,2.23,3.0,3.76,2.92,1.41,2.35,1.57,https://www.oddsportal.com/soccer/spain/laliga2/lugo-logrones-SWTXVHqg
21.02.2021,2021,el-salvador,primera-division,11 Deportivo,FAS,2.52,3.09,2.7,2.22,1.64,1.89,1.85,https://www.oddsportal.com/soccer/el-salvador/primera-division/11-deportivo-fas-rgT7OJ0m
21.02.2021,2021,sweden,svenska-cupen,Gauthiod,Helsingborg,16.6,8.14,1.15,1.35,3.13,2.01,1.77,https://www.oddsportal.com/soccer/sweden/svenska-cupen/gauthiod-helsingborg-hOtQivp4
21.02.2021,2021,italy,serie-d-group-i,Dattilo,Castrovillari,2.17,3.2,2.98,2.00,1.73,1.8,1.91,https://www.oddsportal.com/soccer/italy/serie-d-group-i/dattilo-castrovillari-M76MZbtH
21.02.2021,2021,spain,laliga,Estradense,Ribadumia,1.83,3.56,3.86,2.22,1.70,2.17,1.69,https://www.oddsportal.com/soccer/spain/laliga/real-sociedad-alaves-WSKKCeMe
21.02.2021,2021,spain,tercera-division-group-17,Utebo FC,Barbastro,2.05,3.24,3.4,2.14,1.68,1.8,1.9,https://www.oddsportal.com/soccer/spain/tercera-division-group-17/utebo-fc-ud-barbastro-dEpfzKl0
21.02.2021,2021,italy,serie-c-group-a,Livorno,Renate,3.19,3.11,2.25,2.24,1.64,1.92,1.81,https://www.oddsportal.com/soccer/italy/serie-c-group-a/livorno-renate-rDkqFtu3
21.02.2021,2021,spain,tercera-division-group-6,Hercules B,Novelda CF,1.91,3.16,4.03,2.26,1.61,1.92,1.79,https://www.oddsportal.com/soccer/spain/tercera-division-group-6/hercules-novelda-cf-Yk2YIrjq
21.02.2021,2021,spain,tercera-division-group-1,Silva SD,Agrupacion Estudiantil,1.84,3.4,3.96,2.05,1.74,1.8,1.9,https://www.oddsportal.com/soccer/spain/tercera-division-group-1/silva-sd-agrupacion-estudiantil-bmYXQ8k1
21.02.2021,2021,denmark,superliga,Aarhus,Sonderjyske,1.9,3.57,4.08,1.98,1.88,1.83,1.95,https://www.oddsportal.com/soccer/denmark/superliga/aarhus-sonderjyske-EDycyvaU
21.02.2021,2021,romania,liga-2,FC Rapid Bucuresti,Ripensia Timisoara,1.5,3.99,5.86,1.85,1.93,1.95,1.8,https://www.oddsportal.com/soccer/romania/liga-2/rapid-bucuresti-ripensia-timisoara-CMlT1S1k
21.02.2021,2021,poland,ekstraklasa,Zaglebie,Rakow,3.62,3.5,1.99,1.96,1.88,1.77,1.99,https://www.oddsportal.com/soccer/poland/ekstraklasa/zaglebie-rakow-czestochowa-QoUqtUpf
21.02.2021,2021,australia,a-league,Melbourne Victory,Newcastle Jets,2.72,3.54,2.54,1.76,2.13,1.58,2.35,https://www.oddsportal.com/soccer/australia/a-league/melbourne-victory-newcastle-jets-6BUMUjFI
21.02.2021,2021,saudi-arabia,division-1,Al Adalh,Al Najoom,1.58,3.8,5.12,1.88,1.90,1.86,1.87,https://www.oddsportal.com/soccer/saudi-arabia/division-1/al-adalh-al-najoom-Sp5yfzb6
21.02.2021,2021,italy,serie-d-group-c,Delta Porto Tolle,Trento,3.37,3.4,2.02,1.93,1.87,1.7,2.02,https://www.oddsportal.com/soccer/italy/serie-d-group-c/delta-porto-tolle-trento-bJ4uy7S6
21.02.2021,2021,italy,serie-d-group-e,Ostia Mare,ACN Siena,2.85,3.27,2.33,2.02,1.79,1.8,1.91,https://www.oddsportal.com/soccer/italy/serie-d-group-e/ostia-mare-lidocalcio-acn-siena-xEivA2Rq
21.02.2021,2021,england,premier-league,Manchester Utd,Newcastle,1.34,5.75,9.47,1.52,2.56,1.86,1.93,https://www.oddsportal.com/soccer/england/premier-league/manchester-united-newcastle-utd-Sv2cyfbo
21.02.2021,2021,mexico,liga-mx,Atlas,Club America,2.71,3.07,2.76,2.52,1.54,2.06,1.73,https://www.oddsportal.com/soccer/mexico/liga-mx/atlas-club-america-GzJEh41T
21.02.2021,2021,spain,tercera-division-group-17,Belchite 97,Tamarite,2.02,3.18,3.57,2.16,1.60,1.85,1.85,https://www.oddsportal.com/soccer/spain/tercera-division-group-17/cd-belchite-97-tamarite-OKrICkHl
21.02.2021,2021,sweden,svenska-cupen,Malmo FF,Vasteras SK,1.2,6.94,13.08,1.40,2.87,1.95,1.82,https://www.oddsportal.com/soccer/sweden/svenska-cupen/malmo-ff-vasteras-sk-lIKEbk1J
21.02.2021,2021,spain,tercera-division-group-16,Logrones Promesas,Racing Rioja,3.04,3.17,2.24,2.08,1.72,1.74,1.98,https://www.oddsportal.com/soccer/spain/tercera-division-group-16/logrones-promesas-racing-rioja-A7RxRWIF
21.02.2021,2021,brazil,serie-a,Goias,Bragantino,4.13,3.78,1.85,1.84,2.04,1.74,2.07,https://www.oddsportal.com/soccer/brazil/serie-a/goias-bragantino-j9N3kD03
21.02.2021,2021,spain,tercera-division-group-14,CD Calamonte,Extremadura UD B,2.53,3.1,2.68,2.15,1.66,1.77,1.94,https://www.oddsportal.com/soccer/spain/tercera-division-group-14/cd-calamonte-extremadura-ud-4EEbRu8b
21.02.2021,2021,serbia,prva-liga,Din. Vranje,Graficar Beograd,2.27,3.21,2.94,2.30,1.55,1.98,1.77,https://www.oddsportal.com/soccer/serbia/prva-liga/din-vranje-graficar-beograd-OzsRFRVs
21.02.2021,2021,portugal,campeonato-de-portugal,Berco,AD Fafe,2.38,3.09,2.86,2.18,1.61,1.91,1.83,https://www.oddsportal.com/soccer/portugal/campeonato-de-portugal/berco-ad-fafe-ltgjywKb
21.02.2021,2021,italy,serie-c-group-a,Carrarese,Novara,2.01,3.09,3.88,2.41,1.56,2.06,1.7,https://www.oddsportal.com/soccer/italy/serie-c-group-a/carrarese-novara-fi9lgaIq
21.02.2021,2021,spain,tercera-division-group-11,San Rafael,Alcudia,1.63,3.55,5.01,2.12,1.69,1.95,1.76,https://www.oddsportal.com/soccer/spain/tercera-division-group-11/san-rafael-alcudia-YXnSZNkd
21.02.2021,2021,hungary,merkantil-bank-liga,Ajka,Haladas,2.47,3.3,2.63,1.97,1.82,1.73,2.03,https://www.oddsportal.com/soccer/hungary/merkantil-bank-liga/ajka-haladas-YVXtHKAs
21.02.2021,2021,sweden,svenska-cupen,Landskrona,Ostersunds,3.4,3.68,2.05,1.77,2.09,1.65,2.2,https://www.oddsportal.com/soccer/sweden/svenska-cupen/landskrona-ostersunds-t8135cE3
21.02.2021,2021,italy,serie-c-group-a,Pontedera,Alessandria,3.93,2.82,2.14,2.42,1.56,2.02,1.73,https://www.oddsportal.com/soccer/italy/serie-c-group-a/us-pontedera-alessandria-AaV51NA3
21.02.2021,2021,spain,tercera-division-group-10,CD Gerena,Pozoblanco,2.16,3.07,3.32,2.44,1.53,2.0,1.72,https://www.oddsportal.com/soccer/spain/tercera-division-group-10/cd-gerena-pozoblanco-Auopvjfl
21.02.2021,2021,portugal,campeonato-de-portugal,Vidago,Braga B,12.42,6.13,1.17,1.52,2.34,2.22,1.61,https://www.oddsportal.com/soccer/portugal/campeonato-de-portugal/vidago-braga-jDX5vfDO
21.02.2021,2021,italy,serie-c-group-b,Sudtirol,Padova,3.01,3.05,2.38,2.32,1.60,1.96,1.78,https://www.oddsportal.com/soccer/italy/serie-c-group-b/sudtirol-padova-bNK8dfuK
21.02.2021,2021,italy,serie-b,Lecce,Cosenza,1.75,3.62,4.98,1.82,2.07,1.73,2.08,https://www.oddsportal.com/soccer/italy/serie-b/lecce-cosenza-QPhjvLjl
21.02.2021,2021,costa-rica,primera-division,Guadalupe,Grecia,2.26,3.25,3.08,1.83,1.99,1.65,2.12,https://www.oddsportal.com/soccer/costa-rica/primera-division/guadalupe-grecia-QuqJgbhL
21.02.2021,2021,spain,tercera-division-group-18,Almagro,Huracan de Balazote,3.06,3.15,2.24,2.15,1.67,1.79,1.91,https://www.oddsportal.com/soccer/spain/tercera-division-group-18/almagro-huracan-de-balazote-2cMxDcGK
21.02.2021,2021,hungary,merkantil-bank-liga,Pecsi MFC,Csakvari,1.53,4.05,5.24,1.78,2.02,1.82,1.92,https://www.oddsportal.com/soccer/hungary/merkantil-bank-liga/pecsi-mfc-csakvari-6qWlFbuf
21.02.2021,2021,italy,serie-d-group-c,Chions,Union Clodiense,3.56,3.4,1.85,2.00,1.73,1.85,1.85,https://www.oddsportal.com/soccer/italy/serie-d-group-c/chions-clodiense-jg1XxTcf
21.02.2021,2021,russia,russian-cup,Lokomotiv Moscow,Tambov,1.07,13.75,57.0,1.54,2.65,4.7,1.19,https://www.oddsportal.com/soccer/russia/russian-cup/lokomotiv-moscow-fc-tambov-j72zH6WE
21.02.2021,2021,italy,serie-d-group-g,Savoia,Monterosi FC,2.54,3.19,2.65,2.14,1.71,1.85,1.85,https://www.oddsportal.com/soccer/italy/serie-d-group-g/a-c-savoia-monterosi-fc-b3xdvFNf
21.02.2021,2021,italy,serie-d-group-a,P.D.H.A.E.,Citta di Varese,2.06,3.01,3.58,2.00,1.72,1.77,1.93,https://www.oddsportal.com/soccer/italy/serie-d-group-a/p-d-h-a-e-citta-di-varese-214AId7e
21.02.2021,2021,spain,segunda-division-b-group-5,Rayo Majadahonda,Internacional de Madrid,2.23,2.95,3.35,2.54,1.50,2.12,1.67,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-5/rayo-majadahonda-dux-internacional-de-madrid-KGuLt4Zq
21.02.2021,2021,nigeria,npfl,Lobi Stars,Kano Pillars,1.71,3.2,5.07,2.66,1.41,2.44,1.52,https://www.oddsportal.com/soccer/nigeria/npfl/lobi-kano-pillars-MBvUM3qJ
21.02.2021,2021,italy,serie-d-group-c,Ambrosiana,Belluno,3.28,3.24,2.02,1.91,1.80,1.8,1.91,https://www.oddsportal.com/soccer/italy/serie-d-group-c/ambrosiana-ac-belluno-beMhpB5K
21.02.2021,2021,czech-republic,1-liga,Karvina,Liberec,3.31,3.17,2.24,2.22,1.68,1.89,1.87,https://www.oddsportal.com/soccer/czech-republic/1-liga/mfk-karvina-liberec-fZcsLsOS
21.02.2021,2021,spain,segunda-division-b-group-1,Unionistas,Zamora,2.26,3.02,3.3,2.66,1.47,2.2,1.62,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-1/unionistas-de-salamanca-zamora-067HsTd3
21.02.2021,2021,brazil,campeonato-brasiliense,Unai EC,Bosque Formosa,2.08,3.42,3.17,1.85,1.94,1.67,2.07,https://www.oddsportal.com/soccer/brazil/campeonato-brasiliense/unai-ec-bosque-formosa-GrBXOk56
21.02.2021,2021,egypt,premier-league,Al Ittihad,Aswan SC,1.73,3.07,5.78,2.47,1.53,2.27,1.59,https://www.oddsportal.com/soccer/egypt/premier-league/al-ittihad-alexandria-aswan-xhS7uDUP
21.02.2021,2021,guatemala,liga-nacional,Guastatoya,Sanarate,1.47,4.05,6.05,1.87,1.91,1.96,1.79,https://www.oddsportal.com/soccer/guatemala/liga-nacional/guastatoya-sanarate-xjPAsJ63
21.02.2021,2021,romania,liga-1,Astra,Din. Bucuresti,2.9,3.21,2.44,2.16,1.72,1.84,1.91,https://www.oddsportal.com/soccer/romania/liga-1/fc-astra-din-bucuresti-fR5lCrMT
21.02.2021,2021,luxembourg,national-division,Niedercorn,Hostert,1.5,4.47,4.99,1.37,2.77,1.48,2.44,https://www.oddsportal.com/soccer/luxembourg/national-division/progres-niedercorn-hostert-h6HPXgfR
21.02.2021,2021,spain,segunda-division-b-group-4,Murcia,Yeclano,1.7,3.46,4.9,2.27,1.62,2.1,1.68,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-4/murcia-yeclano-KhJJheAl
21.02.2021,2021,denmark,1st-division,Fredericia,Esbjerg,3.25,3.31,2.23,1.85,2.00,1.65,2.18,https://www.oddsportal.com/soccer/denmark/1st-division/fredericia-esbjerg-fNDc6cvQ
21.02.2021,2021,italy,serie-d-group-a,Casale,Lavagnese,2.22,2.97,3.02,2.10,1.67,1.85,1.85,https://www.oddsportal.com/soccer/italy/serie-d-group-a/casale-lavagnese-YPbZQKaF
21.02.2021,2021,spain,tercera-division-group-17,Cuarte,Epila,1.67,3.6,4.63,1.97,1.81,1.79,1.91,https://www.oddsportal.com/soccer/spain/tercera-division-group-17/cd-cuarte-epila-UX7td1BJ
21.02.2021,2021,burundi,primus-league,Bumamuru,Le Messager Ngozi,4.55,3.59,1.7,2.02,1.79,1.93,1.77,https://www.oddsportal.com/soccer/burundi/primus-league/bumamuru-le-messager-ngozi-jJKIreMm
21.02.2021,2021,belgium,1b-pro-league,Lommel SK,Lierse K.,1.59,4.26,5.08,1.52,2.48,1.59,2.3,https://www.oddsportal.com/soccer/belgium/1b-pro-league/lommel-sk-lierse-k-69BLdZNg
21.02.2021,2021,italy,serie-c-group-b,Modena,Sambenedettese,2.29,2.88,3.4,2.71,1.45,2.2,1.62,https://www.oddsportal.com/soccer/italy/serie-c-group-b/modena-sambenedettese-I71uiY2s
21.02.2021,2021,russia,russian-cup,FK Rostov,Akhmat Grozny,2.68,3.13,2.92,2.59,1.54,2.08,1.73,https://www.oddsportal.com/soccer/russia/russian-cup/fk-rostov-akhmat-grozny-8AHzDxEq
21.02.2021,2021,ukraine,premier-league,Desna,Dyn. Kyiv,5.04,3.82,1.67,1.98,1.85,1.95,1.81,https://www.oddsportal.com/soccer/ukraine/premier-league/desna-dynamo-kyiv-lA0zKOV2
21.02.2021,2021,thailand,thai-league-1,Sukhothai,Nakhon Ratchasima,2.67,3.44,2.42,1.77,2.06,1.59,2.23,https://www.oddsportal.com/soccer/thailand/thai-league-1/sukhothai-nakhon-ratchasima-Sb6rikP0
21.02.2021,2021,brazil,campeonato-amazonense,Iranduba,Sao Raimundo AM,5.14,4.08,1.54,1.57,2.35,1.65,2.16,https://www.oddsportal.com/soccer/brazil/campeonato-amazonense/iranduba-sao-raimundo-am-vNTAjCZ8
21.02.2021,2021,portugal,campeonato-de-portugal,Anadia,Canelas 2010,2.24,2.95,3.28,2.39,1.51,1.96,1.79,https://www.oddsportal.com/soccer/portugal/campeonato-de-portugal/anadia-canelas-2010-674gf1J7
21.02.2021,2021,portugal,campeonato-de-portugal,Vitoria Sernache,Alcains,1.7,3.5,4.5,2.04,1.71,1.95,1.79,https://www.oddsportal.com/soccer/portugal/campeonato-de-portugal/vitoria-sernache-alcains-Y7iQpTcn
21.02.2021,2021,spain,segunda-division-b-group-2,SD Logrones,Ejea,2.25,2.89,3.48,2.66,1.43,2.19,1.62,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-2/sd-logrones-sd-ejea-xdn29Lvp
21.02.2021,2021,hungary,merkantil-bank-liga,Gyirmot,Siofok,1.6,3.74,5.09,1.87,1.91,1.83,1.9,https://www.oddsportal.com/soccer/hungary/merkantil-bank-liga/gyirmot-fc-gyor-siofok-zeh6NMXD
21.02.2021,2021,burundi,primus-league,Rukinzo,Musongati,2.55,3.1,2.69,2.29,1.63,1.97,1.73,https://www.oddsportal.com/soccer/burundi/primus-league/rukinzo-musongati-YsQDqy7s
21.02.2021,2021,slovenia,prva-liga,Aluminij,O. Ljubljana,4.21,3.6,1.76,1.93,1.85,1.81,1.92,https://www.oddsportal.com/soccer/slovenia/prva-liga/aluminij-o-ljubljana-YkWw1lxh
21.02.2021,2021,italy,serie-d-group-c,Virtus Bolzano,Montebelluna,1.97,3.3,3.38,2.00,1.73,1.8,1.91,https://www.oddsportal.com/soccer/italy/serie-d-group-c/virtus-bolzano-montebelluna-vTCmZpcJ
21.02.2021,2021,argentina,copa-argentina,Atletico Atlanta,Villa San Carlos,1.84,3.49,4.33,2.14,1.74,1.95,1.81,https://www.oddsportal.com/soccer/argentina/copa-argentina/atletico-atlanta-villa-san-carlos-hnw842DJ
21.02.2021,2021,spain,tercera-division-group-5,UE Sants,Cerdanyola,5.02,3.44,1.66,2.19,1.64,2.0,1.72,https://www.oddsportal.com/soccer/spain/tercera-division-group-5/ue-sants-cerdanyola-del-valles-QqoxjAAs
21.02.2021,2021,sweden,svenska-cupen,Djurgarden,Brage,1.31,5.49,9.12,1.55,2.41,1.91,1.86,https://www.oddsportal.com/soccer/sweden/svenska-cupen/djurgarden-brage-vqL8qGip
21.02.2021,2021,uruguay,primera-division,Rentistas,Montevideo City,3.66,3.43,1.96,1.94,1.85,1.76,1.99,https://www.oddsportal.com/soccer/uruguay/primera-division/rentistas-montevideo-city-bsVozau7
21.02.2021,2021,guatemala,liga-nacional,Coban Imperial,Municipal,2.25,2.95,3.3,2.45,1.52,2.03,1.73,https://www.oddsportal.com/soccer/guatemala/liga-nacional/coban-imperial-municipal-fRJFtwM9
21.02.2021,2021,mexico,liga-mx,Cruz Azul,Toluca,1.72,3.83,4.59,1.80,2.03,1.76,2.02,https://www.oddsportal.com/soccer/mexico/liga-mx/cruz-azul-toluca-xpKAgpnN
21.02.2021,2021,oman,professional-league,Nizwa,Sohar,2.23,3.22,3.08,2.16,1.69,1.85,1.87,https://www.oddsportal.com/soccer/oman/professional-league/nizwa-sohar-ldZC5r9E
21.02.2021,2021,england,premier-league,West Ham,Tottenham,3.07,3.49,2.4,1.87,2.00,1.68,2.17,https://www.oddsportal.com/soccer/england/premier-league/west-ham-tottenham-z555ZXSc
21.02.2021,2021,egypt,premier-league,El Gouna,Arab Contractors,2.91,2.45,3.05,2.40,1.52,2.02,1.75,https://www.oddsportal.com/soccer/egypt/premier-league/el-gouna-arab-contractors-al-mokawloon-dMlV30te
21.02.2021,2021,spain,segunda-division-b-group-4,Las Palmas B,Linense,2.83,2.62,2.9,3.08,1.30,2.41,1.52,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-4/las-palmas-linense-fugJgMxh
21.02.2021,2021,italy,serie-c-group-b,Mantova,Fano,2.04,3.28,3.51,2.02,1.79,1.79,1.94,https://www.oddsportal.com/soccer/italy/serie-c-group-b/mantova-fano-Opt6xZml
21.02.2021,2021,colombia,primera-a,Chico,Junior,3.46,2.72,2.4,2.81,1.39,2.26,1.6,https://www.oddsportal.com/soccer/colombia/primera-a/chico-junior-QJVQOVAm
21.02.2021,2021,turkey,super-lig,Gaziantep,Antalyaspor,2.32,3.11,3.43,2.25,1.69,1.88,1.88,https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-antalyaspor-QPIOIGxD
21.02.2021,2021,spain,tercera-division-group-7,Moratalaz,Villanueva,1.38,4.28,7.45,1.93,1.84,2.1,1.66,https://www.oddsportal.com/soccer/spain/tercera-division-group-7/moratalaz-villanueva-del-pardillo-cf-xhpeqUuL
21.02.2021,2021,bulgaria,vtora-liga,Ludogorets II,Dobrudzha,1.52,3.8,6.16,1.97,1.82,1.95,1.8,https://www.oddsportal.com/soccer/bulgaria/vtora-liga/ludogorets-dobrudzha-pz3nkXVk
